/usr/bin
Using 1/32 threads
staring script...
      From worker 2:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 6:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 16:	└ @ Base loading.jl:1036
      From worker 16:	┌ Warning: Replacing module `DualNumbers`
      From worker 16:	└ @ Base loading.jl:1036
      From worker 16:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 16:	└ @ Base loading.jl:1036
      From worker 16:	┌ Warning: Replacing module `StatsFuns`
      From worker 16:	└ @ Base loading.jl:1036
      From worker 6:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 6:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 19:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 2:	└ @ Base loading.jl:1036
      From worker 19:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 19:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 27:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 27:	└ @ Base loading.jl:1036
      From worker 26:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 26:	└ @ Base loading.jl:1036
      From worker 33:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 33:	└ @ Base loading.jl:1036
      From worker 6:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 6:	└ @ Base loading.jl:1036
      From worker 6:	┌ Warning: Replacing module `DualNumbers`
      From worker 6:	└ @ Base loading.jl:1036
      From worker 6:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 6:	└ @ Base loading.jl:1036
      From worker 6:	┌ Warning: Replacing module `StatsFuns`
      From worker 6:	└ @ Base loading.jl:1036
      From worker 23:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 23:	└ @ Base loading.jl:1036
      From worker 2:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 2:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 25:	└ @ Base loading.jl:1036
      From worker 19:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 19:	└ @ Base loading.jl:1036
      From worker 19:	┌ Warning: Replacing module `DualNumbers`
      From worker 19:	└ @ Base loading.jl:1036
      From worker 19:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 19:	└ @ Base loading.jl:1036
      From worker 19:	┌ Warning: Replacing module `StatsFuns`
      From worker 19:	└ @ Base loading.jl:1036
      From worker 27:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 27:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 2:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 26:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 33:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 33:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 33:	└ @ Base loading.jl:1107
      From worker 27:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 27:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 26:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 23:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 23:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 23:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 25:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 33:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 33:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 33:	└ @ Base loading.jl:1107
      From worker 23:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 23:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 23:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 25:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 32:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 32:	└ @ Base loading.jl:1036
      From worker 2:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 2:	└ @ Base loading.jl:1036
      From worker 2:	┌ Warning: Replacing module `DualNumbers`
      From worker 2:	└ @ Base loading.jl:1036
      From worker 2:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 2:	└ @ Base loading.jl:1036
      From worker 2:	┌ Warning: Replacing module `StatsFuns`
      From worker 2:	└ @ Base loading.jl:1036
      From worker 26:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 26:	└ @ Base loading.jl:1036
      From worker 26:	┌ Warning: Replacing module `DualNumbers`
      From worker 26:	└ @ Base loading.jl:1036
      From worker 26:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 26:	└ @ Base loading.jl:1036
      From worker 26:	┌ Warning: Replacing module `StatsFuns`
      From worker 26:	└ @ Base loading.jl:1036
      From worker 27:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 27:	└ @ Base loading.jl:1036
      From worker 27:	┌ Warning: Replacing module `DualNumbers`
      From worker 27:	└ @ Base loading.jl:1036
      From worker 27:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 27:	└ @ Base loading.jl:1036
      From worker 27:	┌ Warning: Replacing module `StatsFuns`
      From worker 27:	└ @ Base loading.jl:1036
      From worker 33:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 33:	└ @ Base loading.jl:1036
      From worker 33:	┌ Warning: Replacing module `DualNumbers`
      From worker 33:	└ @ Base loading.jl:1036
      From worker 33:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 33:	└ @ Base loading.jl:1036
      From worker 33:	┌ Warning: Replacing module `StatsFuns`
      From worker 33:	└ @ Base loading.jl:1036
      From worker 25:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 25:	└ @ Base loading.jl:1036
      From worker 25:	┌ Warning: Replacing module `DualNumbers`
      From worker 25:	└ @ Base loading.jl:1036
      From worker 25:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 25:	└ @ Base loading.jl:1036
      From worker 25:	┌ Warning: Replacing module `StatsFuns`
      From worker 25:	└ @ Base loading.jl:1036
      From worker 23:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 23:	└ @ Base loading.jl:1036
      From worker 23:	┌ Warning: Replacing module `DualNumbers`
      From worker 23:	└ @ Base loading.jl:1036
      From worker 23:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 23:	└ @ Base loading.jl:1036
      From worker 23:	┌ Warning: Replacing module `StatsFuns`
      From worker 23:	└ @ Base loading.jl:1036
      From worker 32:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 32:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 32:	└ @ Base loading.jl:1107
      From worker 32:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 32:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 32:	└ @ Base loading.jl:1107
      From worker 32:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 32:	└ @ Base loading.jl:1036
      From worker 32:	┌ Warning: Replacing module `DualNumbers`
      From worker 32:	└ @ Base loading.jl:1036
      From worker 32:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 32:	└ @ Base loading.jl:1036
      From worker 32:	┌ Warning: Replacing module `StatsFuns`
      From worker 32:	└ @ Base loading.jl:1036
      From worker 15:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 15:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 15:	└ @ Base loading.jl:1132
      From worker 28:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 28:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 28:	└ @ Base loading.jl:1132
      From worker 23:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 23:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 23:	└ @ Base loading.jl:1132
      From worker 32:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 32:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 32:	└ @ Base loading.jl:1132
      From worker 6:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 6:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 6:	└ @ Base loading.jl:1132
      From worker 13:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 13:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
      From worker 13:	└ @ Base loading.jl:1132
      From worker 11:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
      From worker 11:	│   exception = Required dependency FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f] failed to load from a cache file.
