/usr/bin
Using 1/32 threads
staring script...
      From worker 32:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 17:	┌ Warning: Module SpecialFunctions with build ID 271522249071097 is missing from the cache.
      From worker 17:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 22:	┌ Warning: Module SpecialFunctions with build ID 271521638692514 is missing from the cache.
      From worker 22:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 22:	└ @ Base loading.jl:1107
      From worker 17:	┌ Warning: Module SpecialFunctions with build ID 271522249071097 is missing from the cache.
      From worker 17:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module SpecialFunctions with build ID 271522843243549 is missing from the cache.
      From worker 7:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module SpecialFunctions with build ID 271522637653173 is missing from the cache.
      From worker 6:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 32:	┌ Warning: Module SpecialFunctions with build ID 271522246706156 is missing from the cache.
      From worker 32:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 32:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module SpecialFunctions with build ID 271522637653173 is missing from the cache.
      From worker 6:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 21:	┌ Warning: Module SpecialFunctions with build ID 271522435094863 is missing from the cache.
      From worker 21:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 21:	└ @ Base loading.jl:1107
      From worker 21:	┌ Warning: Module SpecialFunctions with build ID 271522435094863 is missing from the cache.
      From worker 21:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 21:	└ @ Base loading.jl:1107
      From worker 30:	┌ Warning: Module SpecialFunctions with build ID 271522345326808 is missing from the cache.
      From worker 30:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 30:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module SpecialFunctions with build ID 271522605112326 is missing from the cache.
      From worker 5:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module SpecialFunctions with build ID 271522035930794 is missing from the cache.
      From worker 8:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 24:	┌ Warning: Module SpecialFunctions with build ID 271522446270552 is missing from the cache.
      From worker 24:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 24:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: Module SpecialFunctions with build ID 271522571886351 is missing from the cache.
      From worker 11:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 31:	┌ Warning: Module SpecialFunctions with build ID 271522660882875 is missing from the cache.
      From worker 31:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 31:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module SpecialFunctions with build ID 271522605112326 is missing from the cache.
      From worker 5:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 31:	┌ Warning: Module SpecialFunctions with build ID 271522660882875 is missing from the cache.
      From worker 31:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 31:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: Module SpecialFunctions with build ID 271522571886351 is missing from the cache.
      From worker 11:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 17:	┌ Warning: Module SpecialFunctions with build ID 271522249071097 is missing from the cache.
      From worker 17:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module SpecialFunctions with build ID 271522843243549 is missing from the cache.
      From worker 7:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Module SpecialFunctions with build ID 271522571970841 is missing from the cache.
      From worker 19:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Module SpecialFunctions with build ID 271522571970841 is missing from the cache.
      From worker 19:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module SpecialFunctions with build ID 271522637653173 is missing from the cache.
      From worker 6:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 21:	┌ Warning: Module SpecialFunctions with build ID 271522435094863 is missing from the cache.
      From worker 21:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 21:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module SpecialFunctions with build ID 271523081765583 is missing from the cache.
      From worker 13:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module SpecialFunctions with build ID 271523081765583 is missing from the cache.
      From worker 13:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module SpecialFunctions with build ID 271522605112326 is missing from the cache.
      From worker 5:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: Module SpecialFunctions with build ID 271522571886351 is missing from the cache.
      From worker 11:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 31:	┌ Warning: Module SpecialFunctions with build ID 271522660882875 is missing from the cache.
      From worker 31:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 31:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Module SpecialFunctions with build ID 271522571970841 is missing from the cache.
      From worker 19:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module SpecialFunctions with build ID 271523081765583 is missing from the cache.
      From worker 13:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module Distributions with build ID 271517484466248 is missing from the cache.
      From worker 26:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 18:	┌ Warning: Module Distributions with build ID 271516929325103 is missing from the cache.
      From worker 18:	│ This may mean Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] does not support precompilation but is imported by a module that does.
